cmake_minimum_required(VERSION 3.6)

project(BearSSL LANGUAGES C ASM)

# Supported architectures
option(BEARSSL_ARCH_IS_X86_64 "BearSSL build targeting x86_64" OFF)
option(BEARSSL_ARCH_IS_X86 "BearSSL build targeting x86" OFF)
option(BEARSSL_ARCH_IS_POWER8 "BearSSL build targeting Power8" OFF)
option(BEARSSL_ARCH_IS_ARM "BearSSL build targeting arm-none-eabi" OFF)

# If the architecture isn't explicitly passed, attempt to identify it
if (NOT (BEARSSL_ARCH_IS_X86_64 OR BEARSSL_ARCH_IS_X86 OR BEARSSL_ARCH_IS_POWER8 OR BEARSSL_ARCH_IS_ARM))
	if(${CMAKE_C_COMPILER_TARGET} MATCHES "^(i?86-nt32.*|i?86.*|x86_64-x32.*|x32.*|x86_64.*x32)")
		set(BEARSSL_ARCH_IS_X86 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^(x86_64-nt64.*|^x86_64.*)")
		set(BEARSSL_ARCH_IS_X86_64 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^(powerpc64.*|ppc64.*)")
		set(BEARSSL_ARCH_IS_POWER8 ON)
	elseif(${CMAKE_C_COMPILER_TARGET} MATCHES "^arm.*-none-eabi")
		set(BEARSSL_ARCH_IS_ARM ON)
	else()
		message(FATAL_ERROR "Error: Unknown or unsupported architecture: ${CMAKE_C_COMPILER_TARGET}")
	endif()
endif()

# Get Native Path Separator
file(TO_NATIVE_PATH "/" separator)

if(BEARSSL_ARCH_IS_X86_64)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}x64.cmake)
endif()

if(BEARSSL_ARCH_IS_X86)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}x86.cmake)
endif()

if(BEARSSL_ARCH_IS_POWER8)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}power8.cmake)
endif()

if(BEARSSL_ARCH_IS_ARM)
	include(${CMAKE_CURRENT_LIST_DIR}${separator}cmake${separator}arm.cmake)
endif()

# Hash Functions
# Hash functions are used within the handshake, and also to support signature
#    generation and verification (in particular in certificates). TLS 1.0 and
#    1.1 requires both MD5 and SHA-1. TLS 1.2 uses either SHA-256 or SHA-384,
#    depending on the cipher suite.

option(BEARSSL_ENABLE_MD5					"MD5" OFF)
option(BEARSSL_ENABLE_SHA1					"SHA-1" OFF)
option(BEARSSL_ENABLE_SHA224				"SHA-224" OFF)
option(BEARSSL_ENABLE_SHA256				"SHA-256" OFF)
option(BEARSSL_ENABLE_SHA384				"SHA-384" OFF)
option(BEARSSL_ENABLE_SHA512				"SHA-512" OFF)

# Elliptic Curves
# Raw elliptic curve support is needed for ECDH and ECDHE cipher suites, and
#    for ECDSA signature generation or verification.

option(BEARSSL_ENABLE_EC_ALL_M15			"P-256, P-384, P-521, Curve25519, with m15 or i15 code" OFF)
option(BEARSSL_ENABLE_EC_ALL_M31			"P-256, P-384, P-521, Curve25519, with m31 or i31 code" OFF)
option(BEARSSL_ENABLE_EC_C25519_I15			"Curve25519, with i15 code" OFF)
option(BEARSSL_ENABLE_EC_C25519_I31			"Curve25519, with i31 code" OFF)
option(BEARSSL_ENABLE_EC_C25519_M15			"Curve25519, with m15 code" OFF)
option(BEARSSL_ENABLE_EC_C25519_M31			"Curve25519, with m31 code" OFF)
option(BEARSSL_ENABLE_EC_P256_M15			"P-256, with m15 code" OFF)
option(BEARSSL_ENABLE_EC_P256_M31			"P-256, with m31 code" OFF)
option(BEARSSL_ENABLE_EC_PRIME_I15			"P-256, P-384 and P-512, with i15 code" OFF)
option(BEARSSL_ENABLE_EC_PRIME_I31			"P-256, P-384 and P-512, with i31 code" OFF)

# ECDSA
# ECDSA signature generation and verification requires an elliptic curve
#    implementation (that supports at least one of the NIST curves: P-256,
#    P-384 and P-521), and an extra piece of code that performs the big integer
#    computations specific to ECDSA (as opposed to ECDH).

option(BEARSSL_ENABLE_ECDSA_I15_SIGN		"ECDSA signature generation, with i15 code" OFF)
option(BEARSSL_ENABLE_ECDSA_I15_VRFY		"ECDSA signature verification, with i15 code" OFF)
option(BEARSSL_ENABLE_ECDSA_I31_SIGN		"ECDSA signature generation, with i31 code" OFF)
option(BEARSSL_ENABLE_ECDSA_I31_VRFY		"ECDSA signature verification, with i31 code" OFF)

# RSA Signatures
# For ECDHE_RSA cipher suites, the server needs to compute an RSA signature,
#    and the client needs to verify that signature. Signature verification is also
#    needed for X.509 certificate validation (validation of the server’s certificate
#    on the client).
# For certificate-based client authentication (except for full static ECDH), the client
#    needs to compute a signature, and the server verifies it.

option(BEARSSL_ENABLE_RSA_I15_PKCS1_SIGN	"RSA signature generation, with i15 code" OFF)
option(BEARSSL_ENABLE_RSA_I15_PKCS1_VRFY	"RSA signature verification, with i15 code" OFF)
option(BEARSSL_ENABLE_RSA_I31_PKCS1_SIGN	"RSA signature generation, with i31 code" OFF)
option(BEARSSL_ENABLE_RSA_I31_PKCS1_VRFY	"RSA signature verification, with i31 code" OFF)
option(BEARSSL_ENABLE_RSA_I32_PKCS1_SIGN	"RSA signature generation, with i32 code" OFF)
option(BEARSSL_ENABLE_RSA_I32_PKCS1_VRFY	"RSA signature verification, with i32 code" OFF)
option(BEARSSL_ENABLE_RSA_I62_PKCS1_SIGN	"RSA signature generation, with i62 code" OFF)
option(BEARSSL_ENABLE_RSA_I62_PKCS1_VRFY	"RSA signature verification, with i62 code" OFF)

# RSA Encryption
# RSA cipher suites (not ECDH_RSA or ECDHE_RSA) use asymmetric encryption for key exchange.
#    The client needs an RSA <em>encryption</em> engine, and the server requires an RSA
#    decryption engine.

option(BEARSSL_ENABLE_RSA_I15_PRIV			"RSA decryption (private), with i15 code" OFF)
option(BEARSSL_ENABLE_RSA_I15_PUB			"RSA encryption (public), with i15 code" OFF)
option(BEARSSL_ENABLE_RSA_I31_PRIV			"RSA decryption (private), with i31 code" OFF)
option(BEARSSL_ENABLE_RSA_I31_PUB			"RSA encryption (public), with i31 code" OFF)
option(BEARSSL_ENABLE_RSA_I32_PRIV			"RSA decryption (private), with i32 code" OFF)
option(BEARSSL_ENABLE_RSA_I32_PUB			"RSA encryption (public), with i32 code" OFF)
option(BEARSSL_ENABLE_RSA_I62_PRIV			"RSA decryption (private), with i62 code" OFF)
option(BEARSSL_ENABLE_RSA_I62_PUB			"RSA encryption (public), with i62 code" OFF)

# AES
# AES_CBC cipher suites need an AES/CBC encryption engine and an AES/CBC decryption engine.
#    These need not use the same implementation, although this is usually a good idea since
#    the encryption and decryption engines for a given implementation tend to share some code.

# AES_GCM cipher suites need an AES/CTR engine.
#    The “big” and “small” implementations use tables and thus are _not_ constant-time.

option(BEARSSL_ENABLE_AES_BIG_CBCDEC		"AES/CBC decryption, “big” (fast, uses tables)" OFF)
option(BEARSSL_ENABLE_AES_BIG_CBCENC		"AES/CBC encryption, “big” (fast, uses tables)" OFF)
option(BEARSSL_ENABLE_AES_BIG_CTR			"AES/CTR, “big” (fast, uses tables)" OFF)
option(BEARSSL_ENABLE_AES_SMALL_CBCDEC		"AES/CBC decryption, “small” (uses tables)" OFF)
option(BEARSSL_ENABLE_AES_SMALL_CBCENC		"AES/CBC encryption, “small” (uses tables)" OFF)
option(BEARSSL_ENABLE_AES_SMALL_CTR			"AES/CTR, “small” (uses tables)" OFF)
option(BEARSSL_ENABLE_AES_CT_CBCDEC			"AES/CBC decryption, “ct” (constant-time, for 32-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_CT_CBCENC			"AES/CBC encryption, “ct” (constant-time, for 32-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_CT_CTR			"AES/CTR, “ct” (constant-time, for 32-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_CT64_CBCDEC		"AES/CBC decryption, “ct64” (constant-time, for 64-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_CT64_CBCENC		"AES/CBC encryption, “ct64” (constant-time, for 64-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_CT64_CTR			"AES/CTR, “ct64” (constant-time, for 64-bit architectures)" OFF)
option(BEARSSL_ENABLE_AES_PWR8_CBCDEC		"AES/CBC decryption, “pwr8” (with POWER8 crypto opcodes)" OFF)
